A,C,X,Y,Z
0.0,0.0,0.0,0.0,0.0
0.5013927576601671,1.0027855153203342,5.039929249051056e-06,0.004359339597206802,-0.0018517761927336965
1.0027855153203342,2.0055710306406684,1.007831474453269e-05,0.008686192861468989,-0.0037408556935457637
1.5041782729805016,3.008356545961003,1.5113613130779413e-05,0.012980261688493755,-0.005666250131827533
2.0055710306406684,4.011142061281337,2.0144282103728983e-05,0.017241272620308834,-0.007626969519309246
2.5069637883008355,5.013927576601671,2.5168780695139503e-05,0.02146897682805715,-0.009622022906531247
3.008356545961003,6.016713091922006,3.0185569869445317e-05,0.02566315007762654,-0.01165041903818631
3.5097493036211698,7.0194986072423395,3.519311292166094e-05,0.029823592678265953,-0.013711167006883462
4.011142061281337,8.022284122562674,4.0189875988971835e-05,0.03395012941414066,-0.015803276904888364
4.5125348189415035,9.025069637883007,4.517432856232517e-05,0.03804260945893034,-0.017925760473388674
5.013927576601671,10.027855153203342,5.014494382749035e-05,0.042100906273518035,-0.020077631748839586
5.515320334261839,11.030640668523677,5.5100199233493186e-05,0.04612491748694225,-0.022257907705954594
6.016713091922006,12.033426183844012,6.003857697578496e-05,0.05011456476059806,-0.024465608896888646
6.518105849582172,13.036211699164344,6.495856433730296e-05,0.05406979363583986,-0.026699760086192903
7.0194986072423395,14.038997214484679,6.985865434216976e-05,0.057990573365124476,-0.02895939088107813
7.520891364902507,15.041782729805014,7.473734598306692e-05,0.061876896726822395,-0.031243536356592827
8.022284122562674,16.044568245125348,7.9593144903356e-05,0.06572877982384995,-0.033551237675260914
8.52367688022284,17.04735376044568,8.442456373813911e-05,0.0695462618661864,-0.035881542700769486
9.025069637883007,18.050139275766014,8.923012254058449e-05,0.07332940493757434,-0.03823350660527147
9.526462395543176,19.05292479108635,9.400834937878244e-05,0.07707829374650998,-0.04060619246990527
10.027855153203342,20.055710306406684,9.875778061996243e-05,0.0807930353618076,-0.042998671878113015
10.529247910863509,21.058495821727018,0.00010347696147050556,0.0844737589325888,-0.04541002550137385
11.030640668523677,22.061281337047355,0.00010816444637384848,0.08812061539343574,-0.04783934367688758
11.532033426183846,23.06406685236769,0.00011281879952207419,0.09173377715454478,-0.050285726976918355
12.033426183844012,24.066852367688025,0.00011743859528223766,0.09531343777733525,-0.052748286769293884
12.534818941504177,25.069637883008355,0.00012202241853742635,0.09885981163532165,-0.05522614576880258
13.036211699164344,26.072423398328688,0.0001265688652267727,0.10237313356120126,-0.05771843857897707
13.537604456824512,27.075208913649025,0.000131076542743358,0.10585365847991568,-0.06022431222401892
14.038997214484679,28.077994428969358,0.00013554407033211646,0.10930166102781413,-0.06274292667042758
14.540389972144848,29.080779944289695,0.0001399700795445824,0.11271743515882804,-0.06527345533802631
15.041782729805014,30.08356545961003,0.000144353214665216,0.11610129373734424,-0.06781508559997818
15.543175487465183,31.086350974930365,0.00014869213310930718,0.11945356811841634,-0.07036701927148314
16.044568245125348,32.089136490250695,0.00015298550579245784,0.12277460771537108,-0.07292847308690398
16.545961002785514,33.09192200557103,0.00015723201767059436,0.12606477955532114,-0.07549867916483421
17.04735376044568,34.09470752089136,0.00016143036793891952,0.1293244678228973,-0.07807688546094482
17.548746518105848,35.097493036211695,0.00016557927062876843,0.13255407339239866,-0.08066235620819384
18.050139275766014,36.10027855153203,0.00016967745492024733,0.13575401334878734,-0.08325437234417876
18.551532033426184,37.10306406685237,0.0001737236654832941,0.13892472049782612,-0.08585223192535096
19.05292479108635,38.1058495821727,0.0001777166629040039,0.14206664286582793,-0.08845525052765879
19.554317548746518,39.108635097493035,0.0001816552241109548,0.14518024318918776,-0.0910627616336015
20.055710306406684,40.11142061281337,0.00018553814271626834,0.14826599839427956,-0.09367411700524286
20.55710306406685,41.1142061281337,0.00018936422929982655,0.15132439906787454,-0.09628868704294291
21.058495821727018,42.116991643454035,0.00019313231192086278,0.15435594891867765,-0.09890586112965138
21.559888579387188,43.119777158774376,0.00019684123637375706,0.1573611642301671,-0.10152504796060668
22.061281337047355,44.12256267409471,0.00020048986658594004,0.16034057330520568,-0.10414567585787182
22.562674094707525,45.12534818941505,0.00020407708493053178,0.16329471590293565,-0.10676719306991345
23.06406685236769,46.12813370473538,0.00020760179265266743,0.16622414266836927,-0.10938906805588999
23.565459610027855,47.13091922005571,0.00021106291006844913,0.1691294145544191,-0.11201078975414447
24.066852367688025,48.13370473537605,0.00021445937701969342,0.17201110223825822,-0.11463186783537793
24.568245125348188,49.136490250696376,0.0002177901531297266,0.17486978553051813,-0.1172518329396155
25.069637883008355,50.13927576601671,0.00022105421814444526,0.1777060527796266,-0.11987023689732723
25.57103064066852,51.14206128133704,0.0002242505722875876,0.1805205002699779,-0.12248665293437
26.072423398328688,52.144846796657376,0.0002273782364454746,0.1833137316161242,-0.1251006758605797
26.573816155988855,53.14763231197771,0.00023043625262175738,0.18608635715162336,-0.1277119222419998
27.075208913649025,54.15041782729805,0.00023342368407952563,0.1888389933144765,-0.13032003055644736
27.57660167130919,55.15320334261838,0.00023633961578184426,0.19157226202855782,-0.13292466133262337
28.077994428969358,56.155988857938716,0.000239183154519651,0.19428679008251493,-0.13552549727238272
28.579387186629525,57.15877437325905,0.00024195342930966035,0.19698320850486084,-0.13812224335630674
29.080779944289695,58.16155988857939,0.00024464959159331556,0.1996621519382984,-0.1407146269322226
29.58217270194986,59.16434540389972,0.000247270815492584,0.2023242580108615,-0.14330239778702492
30.08356545961003,60.16713091922006,0.000249816298122596,0.20497016670651647,-0.14588532820152977
30.584958217270195,61.16991643454039,0.00025228525977638583,0.20760051973451255,-0.14846321298816179
31.086350974930365,62.17270194986073,0.0002546769441806873,0.21021595989830644,-0.15103586951171621
31.587743732590532,63.175487465181064,0.000256990618751729,0.21281713046479922,-0.15360313769338063
32.089136490250695,64.17827298050139,0.00025922557477997543,0.2154046745332039,-0.15616487999737672
32.59052924791087,65.18105849582174,0.00026138112768592237,0.21797923440598765,-0.15872098140073376
33.09192200557103,66.18384401114206,0.0002634566171906272,0.2205414509596153,-0.16127134934636445
33.5933147632312,67.1866295264624,0.0002654514075715042,0.22309196301881684,-0.16381591367884596
34.09470752089136,68.18941504178272,0.0002673648877902224,0.22563140673165094,-0.16635462656370237
34.59610027855153,69.19220055710306,0.0002691964717485007,0.22816041494778005,-0.1688874623895913
35.097493036211695,70.19498607242339,0.000270945598401795,0.23067961660001401,-0.17141441765407706
35.598885793871865,71.19777158774373,0.00027261173198667166,0.2331896360892074,-0.1739355108324787
36.10027855153203,72.20055710306406,0.00027419436213449444,0.2356910926729654,-0.17645078223060295
36.6016713091922,73.2033426183844,0.0002756930040845873,0.23818459985938034,-0.1789602938205661
37.10306406685237,74.20612813370474,0.0002771071987908158,0.24067076480483252,-0.18146412906067155
37.60445682451253,75.20891364902506,0.00027843651306369566,0.24315018771753216,-0.18396239269915782
38.1058495821727,76.2116991643454,0.00027968053973381757,0.2456234612669448,-0.18645521056185999
38.607242339832865,77.21448467966573,0.0002808388977300069,0.24809116999881553,-0.18894272932371337
39.108635097493035,78.21727019498607,0.00028191123224985404,0.2505538897572137,-0.19142511626527892
39.610027855153206,79.22005571030641,0.00028289721482366303,0.2530121871131428,-0.19390255901303988
40.11142061281337,80.22284122562674,0.0002837965434352441,0.25546661880099464,-0.19637526526500437
40.61281337047354,81.22562674094708,0.0002846089426107312,0.2579177311621379,-0.19884346250066187
41.1142061281337,82.2284122562674,0.00028533416350740026,0.2603660595974304,-0.2013073976763735
41.61559888579387,83.23119777158774,0.000285971983984723,0.26281212802754794,-0.20376733690611104
42.116991643454035,84.23398328690807,0.0002865222086647634,0.2652564483626634,-0.2062235651274591
42.618384401114206,85.23676880222841,0.0002869846690209954,0.26769951998139163,-0.20867638575367664
43.119777158774376,86.23955431754875,0.0002873592233854083,0.27014182921951146,-0.21112612031191702
43.62116991643453,87.24233983286906,0.00028764575703732476,0.2725838488682655,-0.2135731080671519
44.12256267409471,88.24512534818942,0.00028784418220517693,0.2750260376838298,-0.21601770563344758
44.62395543175487,89.24791086350974,0.0002879544381100274,0.2774688399069021,-0.21846028657171246
45.12534818941505,90.2506963788301,0.00028797649097966893,0.2799126847936009,-0.22090124097442754
45.62674094707521,91.25348189415043,0.0002879103340589495,0.28235798615804697,-0.22334097503809858
46.12813370473538,92.25626740947077,0.00028775598761310306,0.2848051419263413,-0.22577991062357228
46.62952646239554,93.25905292479108,0.00028751349891820155,0.28725453370276455,-0.22821848480393214
47.13091922005571,94.26183844011142,0.0002871829422534944,0.28970652634865246,-0.23065714940139515
47.63231197771587,95.26462395543174,0.00028676441886688053,0.2921614675734361,-0.23309637051235654
48.13370473537605,96.2674094707521,0.00028625805696336215,0.29461968753926726,-0.23553662802203235
48.63509749303622,97.27019498607244,0.00028566401163843125,0.2970814984782919,-0.23797841510796047
49.136490250696376,98.27298050139275,0.000284982464854977,0.2995471943241057,-0.2404222377338101
49.637883008356546,99.27576601671309,0.0002842136253775607,0.30201705035663906,-0.24286861413307292
50.13927576601671,100.27855153203342,0.00028335772871201925,0.3044913228613382,-0.24531807428294883
50.64066852367687,101.28133704735374,0.00028241503702730597,0.3069702488023438,-0.24777115936979044
51.14206128133704,102.28412256267409,0.0002813858390737778,0.30945404551063405,-0.25022842124519684
51.64345403899721,103.28690807799443,0.0002802704501050357,0.3119429103867759,-0.25269042187403556
52.144846796657376,104.28969359331475,0.0002790692117784488,0.31443702061848455,-0.25515773277422227
52.64623955431755,105.2924791086351,0.0002777824920414673,0.3169365329139566,-0.2576309344496508
53.14763231197771,106.29526462395542,0.0002764106850250414,0.3194415832498265,-0.26011061581490935
53.64902506963788,107.29805013927576,0.0002749542109299341,0.3219522866353657,-0.26259737361402813
54.15041782729805,108.3008356545961,0.00027341351588461293,0.32446873689222855,-0.26509181183283204
54.65181058495821,109.30362116991643,0.0002717890718173521,0.32699100644992996,-0.26759454110478487
55.15320334261838,110.30640668523677,0.0002700813763141241,0.3295191461578497,-0.2701061781120586
55.65459610027855,111.3091922005571,0.0002682909524622801,0.33205318511279813,-0.27262734498128793
56.155988857938716,112.31197771587743,0.00026641834867291436,0.3345931305036487,-0.2751586686742087
56.65738161559889,113.31476323119777,0.00026446413853875583,0.3371389674720007,-0.2777007803749143
57.15877437325905,114.3175487465181,0.0002624289206778485,0.33969065898941153,-0.2802543148728489
57.66016713091923,115.32033426183845,0.00026031331846354533,0.3422481457514266,-0.2828199099423898
58.16155988857939,116.32311977715878,0.000258117979939243,0.34481134608846276,-0.2853982057197868
58.662952646239546,117.32590529247909,0.00025584357754837583,0.3473801558931484,-0.28798984407765715
59.16434540389972,118.32869080779945,0.0002534908079780962,0.3499544485650148,-0.2905954679973206
59.66573816155989,119.33147632311977,0.00025106039188926843,0.35253407497161504,-0.29321572093968484
60.16713091922006,120.33426183844011,0.0002485530737459385,0.3551188634270659,-0.2958512462149656
60.66852367688021,121.33704735376043,0.0002459696215595386,0.35770861968727274,-0.29850268635186694
61.16991643454039,122.33983286908078,0.0002433108266615136,0.36030312696229316,-0.3011706824662781
61.67130919220055,123.3426183844011,0.0002405775034759472,0.3629021459456254,-0.30385587363073796
62.17270194986073,124.34540389972146,0.00023777048922113408,0.36550541486059274,-0.30655889624381416
62.674094707520894,125.34818941504179,0.00023489064373904966,0.36811264952356737,-0.3092803834014717
63.175487465181064,126.35097493036213,0.00023193884914007867,0.37072354342426195,-0.31202096426952153
63.67688022284122,127.35376044568244,0.0002289160095756415,0.3733377678227896,-0.3147812634579452
64.17827298050139,128.35654596100278,0.00022582305098239885,0.375954971863635,-0.3175619003984025
64.67966573816156,129.35933147632312,0.00022266092076961286,0.3785747827063233,-0.3203634887236433
65.18105849582174,130.3621169916435,0.0002194305874922975,0.3811968056728148,-0.3231866356516946
65.68245125348189,131.36490250696377,0.00021613304065226657,0.3838206244114559,-0.3260319413719799
66.18384401114206,132.3676880222841,0.00021276929032865155,0.3864458010774854,-0.32889999843777673
66.68523676880223,133.37047353760445,0.0002093403668652627,0.3890718765297265,-0.3317913911615733
67.1866295264624,134.3732590529248,0.0002058473205579503,0.391698370543736,-0.33470669501647876
67.68802228412255,135.3760445682451,0.00020229122134196587,0.39432478204087573,-0.33764647604303377
68.18941504178272,136.37883008356545,0.00019867315853616674,0.39695058933343574,-0.34061129026196113
68.6908077994429,137.3816155988858,0.00019499424033142532,0.39957525038544617,-0.3436016830929418
69.19220055710306,138.38440111420613,0.00019125559364852052,0.40219820308929854,-0.34661818878088013
69.69359331476323,139.38718662952647,0.0001874583636549687,0.40481886555745206,-0.3496613298286064
70.19498607242339,140.38997214484678,0.00018360371348080662,0.4074366364298285,-0.35273161643787887
70.69637883008356,141.39275766016712,0.0001796928238206874,0.41005089519576643,-0.35582954595793126
71.19777158774373,142.39554317548746,0.00017572689264966357,0.41266100253120896,-0.3589556023425473
71.69916434540391,143.39832869080783,0.00017170713474001786,0.4152663006501669,-0.36211025561618726
72.20055710306406,144.4011142061281,0.00016763478140546795,0.41786611367075466,-0.36529396134883996
72.70194986072423,145.40389972144845,0.0001635110800179973,0.4204597479951673,-0.3685071601408083
73.2033426183844,146.4066852367688,0.00015933729372363814,0.4230464927037296,-0.37175027711730024
73.70473537604457,147.40947075208913,0.00015511470095930235,0.42562561996223636,-0.37502372143322305
74.20612813370474,148.41225626740948,0.00015084459519698612,0.4281963854428845,-0.378327885788849
74.7075208913649,149.4150417827298,0.00014652828437533572,0.4307580287581132,-0.3816631459562103
75.20891364902506,150.41782729805013,0.00014216709058700872,0.4333097739071903,-0.38502986031706143
75.71030640668523,151.42061281337047,0.00013776234976603519,0.4358508297351982,-0.3884283694123667
76.2116991643454,152.4233983286908,0.0001333154110909618,0.4383803904042658,-0.39185899550388115
76.71309192200557,153.42618384401115,0.0001288276367290564,0.4408976358764818,-0.39532204214805233
77.21448467966573,154.42896935933146,0.0001243004012678739,0.44340173240836833,-0.3988177937823849
77.7158774373259,155.4317548746518,0.00011973509148788253,0.445891833056443,-0.40234651532506405
78.21727019498607,156.43454038997214,0.00011513310579402969,0.4483670781936482,-0.4059084517874112
78.71866295264624,157.43732590529248,0.00011049585376099458,0.4508265960361584,-0.40950382790015283
79.22005571030641,158.44011142061282,0.00010582475587739282,0.45326950318034065,-0.41313284775330317
79.72144846796657,159.44289693593313,0.00010112124289207713,0.455694905149409,-0.4167956944501867
80.22284122562674,160.44568245125348,9.638675558676368e-05,0.4581018969494508,-0.42049252977557217
80.72423398328691,161.44846796657382,9.162274415075444e-05,0.4604895636344164,-0.42422349387866376
81.22562674094708,162.45125348189416,8.68306678398767e-05,0.46285698087971383,-0.4279887049704456
81.72701949860723,163.45403899721447,8.201199449331398e-05,0.46520321556400734,-0.43178825903650875
82.2284122562674,164.4568245125348,7.716820016412385e-05,0.46752732635879646,-0.43562222956462193
82.72980501392757,165.45961002785515,7.230076849396028e-05,0.46982836432544506,-0.43949066728810493
83.23119777158774,166.4623955431755,6.741119045727828e-05,0.47210537351913917,-0.44339359994447847
83.73259052924791,167.46518105849583,6.250096379289971e-05,0.47435739159949186,-0.44733103205017244
84.23398328690807,168.46796657381614,5.7571592492422496e-05,0.47658345044727257,-0.451302944691065
84.73537604456824,169.47075208913648,5.262458648758184e-05,0.4787825767868994,-0.455309295329144
85.23676880222841,170.47353760445682,4.766146113865943e-05,0.48095379281424133,-0.459350017625475
85.73816155988858,171.47632311977716,4.268373660920588e-05,0.48309611682931264,-0.4634250212795479
86.23955431754875,172.4791086350975,3.769293769551041e-05,0.4852085638734245,-0.4675341918851714
86.74094707520891,173.48189415041782,3.2690593087636444e-05,0.48729014637035806,-0.4716773908030554
87.24233983286906,174.48467966573813,2.7678235056782796e-05,0.4893398747711106,-0.47585445505004387
87.74373259052925,175.4874651810585,2.2657398943692897e-05,0.49135675820179253,-0.48006519720531493
88.24512534818942,176.49025069637884,1.7629622647064025e-05,0.49333980511421116,-0.4843094053334145
88.74651810584956,177.49303621169912,1.2596446254065086e-05,0.4952880239387092,-0.48858684292433985
89.24791086350974,178.4958217270195,7.5594114434807125e-06,0.4972004237388038,-0.49289724885064956
89.74930362116993,179.49860724233986,2.5200611162290443e-06,0.4990760148671783,-0.49724033734166717
