A,C,X,Y,Z
89.74930362116993,180.5013927576602,-2.5200611162290443e-06,0.500908769548586,-0.49723231811410895
89.24791086350976,181.50417827298048,-7.5594114434807125e-06,0.5026977053867714,-0.49282508501382605
88.7465181058496,182.50696378830085,-1.2596446254065086e-05,0.5044468860200164,-0.48838643898826994
88.24512534818942,183.50974930362116,-1.7629622647064025e-05,0.5061553389248623,-0.48391676401245576
87.74373259052925,184.51253481894153,-2.2657398943692897e-05,0.5078220961424981,-0.47941646843479546
87.24233983286906,185.51532033426184,-2.7678235056782796e-05,0.5094461949298117,-0.4748859849002862
86.74094707520892,186.51810584958216,-3.2690593087636444e-05,0.511026678408649,-0.4703257702567356
86.23955431754875,187.52089136490247,-3.769293769551041e-05,0.5125625962128302,-0.4657363054440218
85.73816155988858,188.52367688022284,-4.268373660920588e-05,0.5140530051324812,-0.4611180953664942
85.23676880222841,189.5264623955432,-4.766146113865943e-05,0.5154969697552443,-0.4564716687485344
84.73537604456824,190.5292479108635,-5.262458648758184e-05,0.5168935631039093,-0.4517975779734229
84.23398328690809,191.53203342618383,-5.7571592492422496e-05,0.518241867270044,-0.44709639890559316
83.73259052924793,192.5348189415042,-6.250096379289971e-05,0.5195409740431751,-0.4423687306963018
83.23119777158774,193.5376044568245,-6.741119045727828e-05,0.5207899855350968,-0.437615195572981
82.72980501392757,194.54038997214488,-7.230076849396028e-05,0.5219880147988674,-0.43283643861223453
82.22841225626743,195.5431754874652,-7.716820016412385e-05,0.5231341864420767,-0.4280331274967679
81.72701949860725,196.5459610027855,-8.201199449331398e-05,0.5242276372339401,-0.4232059522562821
81.22562674094708,197.54874651810587,-8.68306678398767e-05,0.5252675167058491,-0.41835562499262124
80.72423398328691,198.55153203342618,-9.162274415075444e-05,0.5262529877448916,-0.4134828795892389
80.22284122562675,199.5543175487465,-9.638675558676368e-05,0.5271832271800019,-0.4085884714051389
79.72144846796658,200.55710306406684,-0.00010112124289207713,0.5280574263603004,-0.40367317695371696
79.22005571030641,201.55988857938718,-0.00010582475587739282,0.5288747917252081,-0.39873779356636874
78.71866295264624,202.5626740947075,-0.00011049585376099458,0.5296345453659992,-0.39378313904138906
78.21727019498607,203.56545961002786,-0.00011513310579402969,0.5303359255783526,-0.3888100512782131
77.71587743732593,204.56824512534817,-0.00011973509148788253,0.5309781874054949,-0.3838193878972618
77.21448467966574,205.5710306406685,-0.0001243004012678739,0.5315606031716875,-0.3788120258456473
76.71309192200557,206.57381615598885,-0.0001288276367290564,0.532082463005505,-0.3737888609891513
76.2116991643454,207.57660167130922,-0.0001333154110909618,0.5325430753527236,-0.3687508076902333
75.71030640668525,208.5793871866295,-0.00013776234976603519,0.5329417674782988,-0.3636987983733775
75.20891364902508,209.58217270194984,-0.00014216709058700872,0.5332778859572329,-0.35863378307647054
74.70752089136492,210.5849582172702,-0.00014652828437533572,0.5335507971538824,-0.3535567289903554
74.20612813370474,211.58774373259052,-0.00015084459519698612,0.5337598876894383,-0.3484686199852831
73.70473537604457,212.59052924791084,-0.00015511470095930235,0.5339045648971776,-0.34337045612551265
73.20334261838443,213.5933147632312,-0.00015933729372363814,0.5339842572653488,-0.3382632531720873
72.70194986072424,214.59610027855152,-0.0001635110800179973,0.533998414867078,-0.33314804207402915
72.20055710306407,215.59888579387186,-0.00016763478140546795,0.5339465097773513,-0.32802586844837833
71.69916434540391,216.6016713091922,-0.00017170713474001786,0.5338280364764287,-0.3228977920495453
71.19777158774373,217.60445682451254,-0.00017572689264966357,0.5336425122398154,-0.3177648862281899
70.69637883008357,218.60724233983285,-0.0001796928238206874,0.5333894775140422,-0.31262823737972667
70.19498607242342,219.6100278551532,-0.00018360371348080662,0.5330684962784389,-0.30748894438356444
69.69359331476323,220.61281337047353,-0.0001874583636549687,0.5326791563923265,-0.3023481180324694
69.19220055710306,221.61559888579387,-0.00019125559364852052,0.5322210699276084,-0.2972068804534871
68.69080779944291,222.6183844011142,-0.00019499424033142532,0.5316938734862973,-0.29206636451972656
68.18941504178274,223.62116991643452,-0.00019867315853616674,0.5310972285030147,-0.28692771325441413
67.68802228412257,224.62395543175487,-0.00020229122134196587,0.5304308215321001,-0.28179207922664773
67.1866295264624,225.6267409470752,-0.0002058473205579503,0.5296943645190169,-0.2766606239403586
66.68523676880223,226.62952646239555,-0.0002093403668652627,0.5288875950562328,-0.2715345172155992
66.18384401114207,227.6323119777159,-0.00021276929032865155,0.5280102766229362,-0.2664149365637343
65.6824512534819,228.6350974930362,-0.00021613304065226657,0.5270621988087143,-0.261303066556394
65.18105849582174,229.6378830083565,-0.0002194305874922975,0.526043177521089,-0.2562000981882875
64.67966573816156,230.6406685236769,-0.00022266092076961286,0.5249530551764394,-0.2511072282351847
64.1782729805014,231.6434540389972,-0.00022582305098239885,0.5237917008743693,-0.24602565860692494
63.67688022284124,232.64623955431756,-0.0002289160095756415,0.5225590105557387,-0.24095659569533723
63.175487465181064,233.64902506963787,-0.00023193884914007867,0.5212549071433159,-0.23590124971934756
62.674094707520894,234.65181058495818,-0.00023489064373904966,0.5198793406660798,-0.23086083406499824
62.17270194986073,235.65459610027858,-0.00023777048922113408,0.5184322883662276,-0.2258365646238758
61.671309192200575,236.6573816155989,-0.0002405775034759472,0.5169137547892433,-0.220829659127304
61.16991643454039,237.66016713091923,-0.0002433108266615136,0.5153237718566714,-0.2158413364795706
60.668523676880234,238.66295264623955,-0.0002459696215595386,0.5136623989220226,-0.21087281608868125
60.16713091922006,239.6657381615599,-0.0002485530737459385,0.5119297228090147,-0.20592531719557883
59.66573816155989,240.66852367688023,-0.00025106039188926843,0.5101258578329038,-0.20100005820299316
59.16434540389974,241.67130919220054,-0.0002534908079780962,0.5082509458043774,-0.19609825600372233
58.66295264623957,242.67409470752085,-0.00025584357754837583,0.506305156016083,-0.1912211253081182
58.16155988857939,243.67688022284122,-0.000258117979939243,0.5042886852120176,-0.18636987797322035
57.66016713091923,244.67966573816156,-0.00026031331846354533,0.5022017575395665,-0.18154572233189015
57.158774373259064,245.6824512534819,-0.0002624289206778485,0.5000446244842607,-0.17674986252376357
56.6573816155989,246.6852367688022,-0.00026446413853875583,0.49781756478735417,-0.17198349782734113
56.155988857938716,247.68802228412252,-0.00026641834867291436,0.4955208843461065,-0.16724782199537458
55.65459610027856,248.69080779944292,-0.0002682909524622801,0.49315491609732476,-0.16254402259164635
55.15320334261838,249.69359331476323,-0.0002700813763141241,0.4907200198833692,-0.1578732803320122
54.65181058495823,250.69637883008357,-0.0002717890718173521,0.4882165823015896,-0.15323676842828604
54.15041782729806,251.6991643454039,-0.00027341351588461293,0.4856450165368784,-0.14863565193647332
53.649025069637894,252.70194986072426,-0.0002749542109299341,0.48300576217721414,-0.14407108710901184
53.14763231197771,253.70473537604457,-0.0002764106850250414,0.48029928501283337,-0.13954422075275374
52.64623955431756,254.70752089136488,-0.0002777824920414673,0.47752607681889003,-0.13505618959118237
52.14484679665739,255.71030640668525,-0.0002790692117784488,0.47468665512170105,-0.13060811963308083
51.64345403899722,256.71309192200556,-0.0002802704501050357,0.47178156294874896,-0.1262011255471691
51.14206128133706,257.7158774373259,-0.0002813858390737778,0.4688113685627684,-0.12183631004330664
50.64066852367687,258.71866295264624,-0.00028241503702730597,0.4657766651798738,-0.11751476326054444
50.13927576601671,259.7214484679666,-0.00028335772871201925,0.4626780706720979,-0.11323756216290803
49.637883008356546,260.724233983287,-0.0002842136253775607,0.4595162272543831,-0.1090057699425131
49.136490250696404,261.7270194986072,-0.000284982464854977,0.45629180115636814,-0.10482043543143504
48.63509749303623,262.72980501392755,-0.00028566401163843125,0.4530054822791385,-0.10068259252173561
48.13370473537606,263.7325905292479,-0.00028625805696336215,0.4496579838368575,-0.09659325959472653
47.63231197771589,264.7353760445682,-0.00028676441886688053,0.4462500419843991,-0.09255343895938495
47.130919220055716,265.73816155988857,-0.0002871829422534944,0.44278241543014474,-0.08856411630085859
46.629526462395546,266.7409470752089,-0.00028751349891820155,0.43925588503469726,-0.08462626013880481
46.12813370473538,267.74373259052925,-0.00028775598761310306,0.43567125339635027,-0.0807408212959615
45.62674094707521,268.7465181058496,-0.0002879103340589495,0.43202934442223295,-0.07690873237854134
45.125348189415035,269.74930362116993,-0.00028797649097966893,0.4283310028866367,-0.07313090726654536
44.62395543175489,270.7520891364902,-0.0002879544381100274,0.42457709397663734,-0.06940824061649664
44.12256267409472,271.75487465181055,-0.00028784418220517693,0.4207685028242736,-0.06574160737568491
43.62116991643456,272.7576601671309,-0.00028764575703732476,0.41690613402741405,-0.06213186230851875
43.11977715877438,273.76044568245123,-0.0002873592233854083,0.4129909111575216,-0.05857983953569601
42.61838440111421,274.7632311977716,-0.0002869846690209954,0.4090237762567597,-0.05508635208585133
42.11699164345404,275.7660167130919,-0.0002865222086647634,0.40500568932284864,-0.051652191460476615
41.61559888579387,276.76880222841226,-0.000285971983984723,0.400937627783577,-0.04827812721211444
41.1142061281337,277.7715877437326,-0.00028533416350740026,0.3968205859602847,-0.044964906536563376
40.61281337047353,278.77437325905294,-0.0002846089426107312,0.3926555745211999,-0.041713253878469914
40.11142061281339,279.7771587743732,-0.0002837965434352441,0.3884436199247432,-0.03852387055164286
39.61002785515322,280.77994428969356,-0.00028289721482366303,0.38418576385333836,-0.03539743437352172
39.10863509749306,281.78272980501396,-0.00028191123224985404,0.37988306263810045,-0.032334599314594925
38.60724233983288,282.78551532033424,-0.0002808388977300069,0.375536586674599,-0.02933599516244101
38.10584958217271,283.7883008356546,-0.00027968053973381757,0.3711474198303222,-0.02640222720124541
37.60445682451254,284.7910863509749,-0.00027843651306369566,0.3667166588438988,-0.023533875906551316
37.10306406685237,285.79387186629526,-0.0002771071987908158,0.3622454127173853,-0.020731496655500337
36.6016713091922,286.79665738161566,-0.0002756930040845873,0.35773480210028197,-0.017995619453017753
36.10027855153203,287.79944289693594,-0.00027419436213449444,0.3531859586678081,-0.01532674867382866
35.59888579387189,288.8022284122562,-0.00027261173198667166,0.3486000244921854,-0.012725362820617647
35.097493036211716,289.8050139275765,-0.000270945598401795,0.3439781514081801,-0.01019191429843147
34.596100278551546,290.8077994428969,-0.0002691964717485007,0.33932150037324504,-0.00772682920569423
34.094707520891376,291.81058495821725,-0.0002673648877902224,0.3346312408221479,-0.0053305071413944916
33.593314763231206,292.8133704735376,-0.0002654514075715042,0.3299085500175636,-0.0030033210293822776
33.091922005571035,293.816155988858,-0.0002634566171906272,0.3251546123958917,-0.0007456169591506523
32.59052924791087,294.81894150417827,-0.00026138112768592237,0.3203706189095783,0.0014422859563580914
32.089136490250695,295.8217270194986,-0.00025922557477997543,0.315557766366112,0.003560095705822164
31.587743732590525,296.82451253481895,-0.000256990618751729,0.3107172567639225,0.0056075474878269915
31.086350974930358,297.8272980501393,-0.0002546769441806873,0.30585029662600505,0.00758440380185732
30.584958217270216,298.8300835654596,-0.00025228525977638583,0.30095809633152726,0.009490454522008918
30.083565459610043,299.8328690807799,-0.000249816298122596,0.2960418694457303,0.011325516953689885
29.582172701949876,300.83565459610026,-0.000247270815492584,0.2911028320491198,0.013089435872757349
29.0807799442897,301.83844011142065,-0.00024464959159331556,0.28614220206520713,0.014782083547771663
28.579387186629532,302.84122562674094,-0.00024195342930966035,0.281161198588876,0.016403359744515456
28.077994428969358,303.8440111420613,-0.000239183154519651,0.27616104121477747,0.017953191713431238
27.57660167130919,304.8467966573816,-0.00023633961578184426,0.2711429493659807,0.019431534159892294
27.07520891364902,305.84958217270196,-0.00023342368407952563,0.26610814162432916,0.02083836919698001
26.57381615598885,306.8523676880223,-0.00023043625262175738,0.2610578350619619,0.02217370628117976
26.07242339832871,307.85515320334264,-0.0002273782364454746,0.2559932445752793,0.023437582130952705
25.57103064066854,308.8579387186629,-0.0002242505722875876,0.25091558222086974,0.024630060628069828
25.069637883008365,309.86072423398326,-0.00022105421814444526,0.24582605655501766,0.025751232702020843
24.568245125348202,310.8635097493036,-0.0002177901531297266,0.24072587197576922,0.026801216197476663
24.06685236768803,311.86629526462394,-0.00021445937701969342,0.23561622806985838,0.027780155724812516
23.565459610027858,312.8690807799443,-0.00021106291006844913,0.23049831896275919,0.02868822249404701
23.06406685236769,313.8718662952647,-0.00020760179265266743,0.22537333267425197,0.02952561413196264
22.562674094707518,314.87465181058496,-0.00020407708493053178,0.2202424504785938,0.03029255448301882
22.06128133704735,315.8774373259053,-0.00020048986658594004,0.215106846270686,0.03098929339351031
21.55988857938721,316.88022284122565,-0.00019684123637375706,0.2099676859376558,0.03161610648000135
21.058495821727035,317.88300835654593,-0.00019313231192086278,0.20482612673741585,0.03217329488136045
20.557103064066865,318.88579387186627,-0.00018936422929982655,0.19968331668341932,0.03266118499512771
20.055710306406695,319.88857938718667,-0.00018553814271626834,0.19454039393714595,0.033080128198172076
19.55431754874653,320.89136490250695,-0.0001816552241109548,0.18939848620784971,0.03343050055184449
19.052924791086355,321.8941504178273,-0.0001777166629040039,0.1842587101604778,0.0337127024919468
18.551532033426184,322.89693593314763,-0.0001737236654832941,0.17912217083191706,0.0339271585035803
18.050139275766014,323.899721448468,-0.00016967745492024733,0.17398996105615083,0.03407431678116524
17.548746518105844,324.9025069637883,-0.00016557927062876843,0.1688631608983968,0.03415464887400077
17.047353760445702,325.9052924791086,-0.00016143036793891952,0.16374283709899373,0.034168649317351196
16.545961002785532,326.90807799442894,-0.00015723201767059436,0.15863004252697976,0.03411683524947762
16.044568245125365,327.9108635097493,-0.00015298550579245784,0.15352581564427226,0.03399974601500588
15.543175487465192,328.9136490250696,-0.00014869213310930718,0.148431179980264,0.03381794275455974
15.041782729805021,329.91643454038996,-0.000144353214665216,0.14334714361719136,0.033572007981319985
14.54038997214485,330.9192200557103,-0.0001399700795445824,0.1382746986873542,0.03326254514447413
14.038997214484679,331.9220055710307,-0.00013554407033211646,0.1332148208816477,0.032890178180206675
13.53760445682451,332.924791086351,-0.000131076542743358,0.1281684689700171,0.032455551050151854
13.036211699164342,333.9275766016713,-0.0001265688652267727,0.12313658433436103,0.031959327267991
12.534818941504199,334.93036211699166,-0.00012202241853742635,0.11812009051405425,0.031402189414290405
12.03342618384403,335.93314763231194,-0.00011743859528223766,0.11311989276428847,0.030784838639998924
11.532033426183858,336.9359331476323,-0.00011281879952207419,0.10813687762752977,0.030107994158939277
11.03064066852369,337.9387186629527,-0.00010816444637384848,0.10317191251871805,0.029372392729666075
10.529247910863518,338.94150417827296,-0.00010347696147050556,0.09822584532378187,0.02857878812698722
10.027855153203348,339.9442896935933,-9.875778061996243e-05,0.09329950401259168,0.027727950603608775
9.526462395543177,340.94707520891365,-9.400834937878244e-05,0.08839369626601012,0.026820666342182164
9.025069637883007,341.94986072423404,-8.923012254058449e-05,0.08350920911716031,0.025857736898172945
8.523676880222837,342.9526462395543,-8.442456373813911e-05,0.07864680860789264,0.024839978633984572
8.022284122562695,343.95543175487467,-7.9593144903356e-05,0.07380723945986034,0.0237682221446196
7.520891364902525,344.958217270195,-7.473734598306692e-05,0.06899122476090724,0.022643311675377475
7.019498607242355,345.9610027855153,-6.985865434216976e-05,0.0641994656667606,0.02146610453191755
6.518105849582184,346.96378830083563,-6.495856433730296e-05,0.05943264111825641,0.020237470483168707
6.016713091922015,347.966573816156,-6.003857697578496e-05,0.054691407574424034,0.01895829115740888
5.515320334261845,348.96935933147626,-5.5100199233493186e-05,0.04997639876123827,0.01762945943201233
5.013927576601674,349.97214484679665,-5.014494382749035e-05,0.045288225436721063,0.01625187881723056
4.5125348189415035,350.974930362117,-4.517432856232517e-05,0.040627475171934435,0.014826462834458098
4.011142061281333,351.9777158774373,-4.0189875988971835e-05,0.03599471214860728,0.013354134389407246
3.509749303621163,352.9805013927577,-3.519311292166094e-05,0.031390476972998016,0.011835825140618539
3.008356545961021,353.98328690807796,-3.0185569869445317e-05,0.02681528650645504,0.010272474863744607
2.506963788300851,354.98607242339824,-2.5168780695139503e-05,0.02226963371262869,0.008665030812043617
2.0055710306406813,355.98885793871864,-2.0144282103728983e-05,0.017753987521416548,0.0070144470735289954
1.5041782729805104,356.991643454039,-1.5113613130779413e-05,0.013268792709819621,0.005321683925206322
1.0027855153203407,357.9944289693593,-1.007831474453269e-05,0.008814469799642843,0.003587707184852351
0.5013927576601703,358.9972144846797,-5.039929249051056e-06,0.0043914149721948625,0.0018134875607739853
0.0,360.0,0.0,8.490259689903727e-21,0.0
